home_team_id,away_team_id,result
12,180,1
63,170,0
111,18,1
124,122,0
155,109,0
161,110,2
176,138,0
181,60,2
198,169,2
4,207,2
13,30,2
25,50,2
47,118,0
51,131,0
87,194,0
98,104,1
140,93,2
18,198,2
60,161,0
109,124,1
110,63,0
138,111,0
122,12,2
169,176,0
170,181,0
180,155,1
19,4,0
30,47,2
50,92,2
93,13,0
104,87,2
118,140,2
131,98,0
194,51,2
207,25,1
1,53,1
9,165,1
68,76,1
153,75,0
139,66,0
149,73,0
154,86,1
163,72,0
12,124,0
18,169,2
63,60,2
110,170,2
111,176,2
155,122,1
180,109,0
198,138,0
4,92,2
25,19,1
47,13,0
87,131,0
98,51,2
104,194,1
118,93,2
140,30,0
207,50,0
53,150,2
66,86,2
68,154,2
73,153,1
75,72,2
76,139,2
149,163,1
161,181,2
165,1,2
72,149,2
73,75,0
76,66,2
86,68,0
150,9,0
154,139,0
163,153,0
165,53,2
12,155,0
60,170,0
111,198,2
138,169,2
122,109,2
124,180,1
161,63,1
176,18,0
181,110,0
13,140,2
19,207,1
30,118,1
50,4,0
51,87,0
92,25,0
93,47,1
131,104,0
194,98,0
11,101,0
174,141,0
162,41,2
203,137,0
90,15,0
199,152,0
96,143,0
97,91,2
11,141,0
101,174,2
41,203,0
137,162,2
15,199,2
152,90,2
91,96,2
143,97,2
11,174,2
31,70,2
61,44,1
141,101,0
41,137,0
193,36,1
203,162,0
209,52,1
2,173,0
74,164,2
90,199,0
152,15,2
91,143,0
94,80,1
96,97,0
117,34,1
61,31,1
70,44,2
11,41,0
36,52,1
174,203,0
209,193,2
74,2,0
90,91,1
96,199,1
173,164,1
34,80,1
94,117,1
44,31,0
61,70,0
36,209,1
52,193,1
174,91,0
11,199,0
164,2,2
173,74,2
34,94,2
80,117,1
91,199,2
11,174,0
44,52,2
61,193,0
74,80,0
94,2,0
52,94,2
61,74,2
61,52,1
94,74,1
33,112,0
189,123,2
88,130,0
177,23,2
208,142,0
185,29,2
23,177,0
29,185,2
112,33,1
123,189,0
130,88,1
17,201,2
142,208,1
134,6,0
157,196,0
14,22,2
201,17,2
55,28,0
196,157,2
49,125,0
60,110,0
109,12,2
138,18,2
122,180,2
169,111,0
170,161,0
176,198,0
181,63,0
4,25,2
13,118,0
19,50,0
30,93,1
47,140,0
51,104,1
92,207,2
98,87,2
131,194,1
1,9,0
6,134,2
22,14,0
55,28,1
72,73,2
86,76,1
153,149,1
139,68,0
150,165,0
154,66,0
163,75,0
37,20,1
92,19,2
125,49,1
188,206,0
134,179,0
49,48,1
7,158,2
10,17,2
159,82,1
0,182,2
16,102,2
33,168,2
40,57,0
56,20,2
78,195,0
85,23,0
88,141,2
103,128,1
105,101,2
115,189,0
116,152,2
148,15,0
162,143,0
186,97,2
208,137,2
55,35,2
157,59,1
4,50,2
25,92,0
47,93,1
87,51,0
98,194,2
104,131,2
118,30,2
121,24,1
140,13,1
207,19,0
151,77,0
79,22,1
8,146,1
9,150,2
53,165,0
66,76,0
68,86,2
75,73,2
153,163,1
139,154,1
149,72,0
202,95,0
17,10,2
18,176,2
27,147,0
42,205,2
48,49,1
63,161,0
109,122,1
110,181,2
155,12,2
169,138,0
170,60,2
180,124,0
198,111,0
20,56,0
82,159,1
7,158,0
40,121,1
57,24,2
22,79,2
8,202,0
16,186,1
23,41,2
128,174,2
33,0,2
189,199,2
77,151,0
78,88,0
85,116,0
96,168,1
137,203,0
102,11,2
103,105,2
115,143,2
146,95,0
179,134,2
195,90,1
208,148,2
35,55,0
59,157,0
185,188,2
27,42,2
147,205,0
40,24,0
121,57,2
8,95,0
202,146,1
27,205,0
42,147,1
40,202,0
24,147,2
8,42,1
27,146,1
40,147,0
8,146,0
147,146,0
40,8,1
160,3,0
191,45,2
45,160,0
191,3,2
11,16,0
13,47,1
15,137,2
19,25,0
30,140,2
41,85,1
50,207,2
51,98,0
90,78,0
91,185,0
92,4,0
93,118,0
96,33,0
97,102,1
174,103,0
101,128,0
131,87,2
141,195,0
152,23,0
162,189,0
182,168,0
194,104,1
199,115,0
203,208,0
3,45,0
49,59,2
53,1,1
66,139,2
72,163,0
73,149,0
75,153,2
76,68,2
77,83,2
86,154,1
165,9,0
191,160,2
7,79,0
35,20,0
95,134,2
159,10,0
12,122,0
63,110,0
111,138,0
124,109,0
155,180,0
161,60,2
176,169,0
181,170,0
198,18,0
25,4,0
50,19,2
87,98,1
93,30,0
104,51,2
118,13,1
140,47,0
194,131,0
207,92,1
1,150,2
9,53,1
68,66,0
153,72,0
139,86,1
149,75,0
154,76,1
163,73,2
0,96,2
16,97,2
18,111,0
33,182,2
41,116,0
59,49,0
60,181,0
78,141,1
85,152,2
88,90,2
103,101,2
105,174,2
109,155,2
110,161,0
138,176,2
115,162,2
122,124,2
143,199,1
148,203,2
169,198,1
170,63,0
180,12,2
186,11,2
188,91,1
208,15,2
10,159,0
20,35,1
79,7,0
83,77,0
134,95,2
185,206,2
43,106,1
120,99,2
166,32,2
175,119,1
187,114,0
1,165,2
8,57,2
15,203,2
23,116,2
24,202,2
128,105,2
40,27,0
42,147,0
189,143,2
72,75,0
86,66,0
153,73,0
97,11,0
137,148,1
101,174,2
102,186,1
107,81,1
139,76,0
141,90,1
150,53,0
152,41,0
154,68,1
183,65,0
162,199,0
163,149,1
168,0,0
182,96,2
195,88,0
205,146,2
206,91,1
54,64,2
60,63,0
71,129,1
109,180,2
138,198,2
122,155,2
124,12,2
169,18,2
170,110,1
172,135,2
176,111,0
181,161,0
4,19,2
13,93,2
25,207,0
39,167,0
47,30,0
51,194,2
62,26,2
87,104,1
92,50,2
98,131,2
113,38,0
140,118,0
9,1,2
65,183,0
66,154,2
68,139,1
73,72,0
75,163,2
76,86,0
99,120,1
114,187,0
149,153,0
165,150,2
12,109,0
18,138,1
63,181,2
110,60,2
111,169,2
155,124,0
161,170,2
180,122,0
198,176,2
15,148,0
19,92,0
23,85,2
26,62,0
27,205,0
30,13,0
128,103,0
32,166,0
50,25,2
189,115,2
57,24,0
81,107,2
93,140,0
97,186,0
137,208,0
101,105,1
102,16,0
104,98,2
106,43,1
113,38,1
118,47,2
119,175,0
129,71,0
131,51,2
135,172,0
141,88,0
146,8,1
147,40,2
152,116,0
167,39,0
168,33,0
182,0,0
194,87,0
195,78,0
202,42,0
206,188,2
207,4,0
64,54,0
143,162,1
127,70,0
178,209,2
0,33,0
11,102,0
21,31,0
24,205,0
32,52,2
40,42,1
41,23,0
57,202,0
88,78,0
90,195,0
174,128,0
105,103,0
116,85,2
126,61,0
129,80,2
140,86,2
143,115,0
148,208,2
168,96,2
186,16,0
188,185,0
190,197,2
199,189,0
203,137,0
5,173,2
8,27,1
25,153,1
43,74,1
46,83,0
99,36,0
107,94,2
108,156,0
113,164,1
119,193,2
135,34,2
147,146,0
64,136,1
35,84,0
79,192,2
95,144,2
121,59,0
200,159,0
26,117,0
39,58,0
65,44,2
70,127,0
180,53,0
187,2,1
198,170,0
52,32,0
61,126,0
80,129,0
86,140,0
197,190,0
209,178,0
153,25,0
2,187,0
16,11,2
23,152,2
27,147,0
31,21,0
128,101,0
33,96,2
34,135,1
36,99,0
42,8,2
44,65,0
53,180,1
189,162,2
58,39,0
74,43,0
78,90,2
84,121,2
85,41,1
94,107,0
137,15,0
102,97,0
103,174,2
115,199,2
117,26,0
136,64,0
146,24,0
156,108,2
164,113,0
168,182,2
170,198,1
173,5,0
193,119,0
195,141,0
202,40,0
205,57,2
208,203,2
83,95,2
144,46,2
159,79,2
185,91,2
11,186,0
15,208,0
24,42,2
40,8,2
41,116,0
57,146,1
90,88,0
91,188,1
96,0,0
97,16,0
174,105,0
141,78,0
147,205,1
152,85,0
162,115,0
182,33,0
199,143,0
203,148,0
206,185,0
27,202,1
35,121,2
59,84,1
79,200,0
83,144,1
95,46,1
159,192,2
0,168,0
8,24,0
11,97,0
41,152,0
42,57,0
46,95,0
84,59,0
88,195,2
90,141,0
91,206,0
96,182,0
105,128,1
116,23,0
121,35,0
143,189,0
144,83,0
146,27,1
148,137,0
186,102,2
199,162,1
202,147,0
200,79,0
203,15,0
205,40,2
192,159,0
200,42,2
27,57,1
46,146,1
83,147,2
95,205,2
121,202,0
8,40,0
144,24,0
42,146,0
200,46,0
27,83,0
57,147,1
121,95,0
202,205,2
8,144,0
40,24,0
69,154,0
1,181,2
42,46,2
60,155,1
200,146,0
207,169,0
27,147,2
57,83,0
73,198,0
149,139,0
194,47,2
19,93,2
153,180,1
121,205,1
176,51,0
202,95,0
8,24,0
12,86,2
40,144,0
150,87,1
69,1,0
154,181,1
155,169,2
60,207,0
73,149,1
198,139,2
200,57,0
51,47,1
93,180,0
147,42,1
176,194,0
8,205,0
19,153,0
87,86,1
121,40,2
150,12,1
69,181,1
154,1,2
155,207,2
169,60,1
47,176,0
51,194,2
139,73,2
198,149,2
200,8,2
42,40,2
86,150,1
87,12,0
93,153,2
180,19,2
47,150,2
181,149,1
200,42,2
207,139,0
8,40,1
69,153,0
73,169,0
86,19,2
60,87,2
93,176,0
149,150,1
207,19,0
73,93,1
69,87,0
150,207,0
69,73,0
69,150,2
8,202,0
11,91,0
24,147,2
42,205,0
57,27,2
90,152,0
96,199,2
174,41,0
146,40,0
162,188,0
203,182,0
59,121,2
83,46,2
84,35,0
144,95,0
159,200,2
192,79,1
51,139,1
53,9,0
98,149,1
110,170,1
118,163,2
140,73,2
154,124,1
161,13,2
169,60,2
1,138,0
47,194,1
68,100,1
72,12,2
92,93,2
165,153,1
176,109,0
198,87,1
207,122,0
4,104,2
18,69,1
25,63,0
27,42,0
30,111,0
35,59,0
40,24,0
41,90,1
46,144,0
50,19,2
66,86,1
75,76,2
91,162,2
95,83,2
121,84,1
147,57,0
152,203,2
180,131,1
181,150,0
182,174,1
188,96,2
199,11,2
202,146,0
200,192,0
205,8,1
79,159,0
12,207,1
27,24,0
41,182,2
57,40,0
87,68,0
153,72,0
93,176,1
96,91,0
174,152,0
100,47,2
109,1,2
138,92,2
122,165,2
146,42,2
147,8,1
162,11,1
194,198,1
199,188,0
202,205,0
203,90,2
19,25,0
63,75,0
69,30,0
74,197,1
76,50,0
86,181,2
104,66,2
111,180,2
131,18,0
150,4,0
9,154,2
13,140,0
31,173,1
52,108,0
60,118,0
70,126,1
73,51,0
94,117,0
124,98,0
139,161,0
149,53,0
163,110,1
164,36,0
170,169,0
1,176,2
2,34,1
44,58,2
68,47,2
87,194,0
92,109,0
138,93,2
122,153,2
165,12,0
193,80,0
198,100,0
207,72,1
209,136,2
4,181,2
18,111,1
25,50,0
63,76,2
66,150,2
75,19,2
104,86,2
131,69,2
180,30,0
8,146,2
11,96,1
24,57,1
40,147,0
42,202,1
51,13,1
53,124,2
73,139,0
90,174,0
91,188,0
98,154,1
110,118,0
140,161,0
149,9,0
152,182,0
162,199,0
169,163,0
170,60,1
203,41,0
205,27,2
184,171,0
27,8,0
42,40,1
146,147,2
202,57,0
205,24,0
9,124,0
51,140,0
53,98,0
60,163,0
69,180,0
84,144,2
108,193,2
118,170,2
139,13,0
154,149,2
161,73,2
169,110,0
192,46,2
200,121,2
1,92,2
12,153,2
34,209,1
36,31,2
47,87,0
72,122,1
109,93,2
117,70,1
126,94,1
133,132,0
136,2,0
176,138,0
194,100,0
197,44,0
198,68,0
207,165,1
19,63,0
30,18,0
50,75,0
58,74,0
76,25,1
80,52,2
86,4,0
111,131,2
150,104,0
171,184,0
